model,experiment,system,paradigm,is_lora,val_sst2_acc,val_sst2_f1,val_qqp_acc,val_qqp_f1,val_stsb_pearson,val_stsb_spearman,avg_gpu_mem_gb,peak_gpu_mem_gb,total_time_sec,total_samples
tiny_bert,tinybert_fl_mtl_iid_3clients,FL,Multi-task,False,0.9014,0.9145,0.795,0.7494,0.5212,0.4754,0.0880788479999999,0.08807936,6778.0,394141.0
tiny_bert,tinybert_centralized_single_stsb,Centralized,Single-task,False,0.0,0.0,0.0,0.0,0.7269762520492515,0.7230012598740546,0.3427261867201335,0.3427261867201335,2337.4206000000004,5749.0
tiny_bert,tinybert_centralized_single_sst2,Centralized,Single-task,False,0.8314220183486238,0.8357541899441341,0.0,0.0,0.0,0.0,0.3427341380503592,0.3427341380503592,4857.076364,67349.0
tiny_bert,tinybert_fl_single_qqp_non-iid_3clients,FL,Single-task,False,0.0,0.0,0.701,0.3887,0.0,0.0,0.08807936,0.08807936,6226.63,107805.0
tiny_bert,tinybert_fl_single_stsb_non-iid_3clients,FL,Single-task,False,0.0,0.0,0.0,0.0,0.2186,0.1755,0.088077824,0.088077824,1182.03,1416.0
tiny_bert,tinybert_centralized_mtl,Centralized,Multi-task,False,0.8211009174311926,0.8262806236080178,0.7230392156862745,0.8100840336134454,0.6474476771747455,0.6425823112091291,0.3440421318724937,0.3440421318724937,9227.549522,436944.0
tiny_bert,tinybert_fl_mtl_non-iid_9clients,FL,Multi-task,False,0.781,0.7782,0.6895,0.4733,0.0081,0.0063,0.088078848,0.08807936,6975.280000000001,143353.0
tiny_bert,tinybert_centralized_single_qqp,Centralized,Single-task,False,0.0,0.0,0.7156862745098039,0.8138801261829653,0.0,0.0,0.3427341380503592,0.3427341380503592,2315.386234,363846.0
tiny_bert,tinybert_fl_single_sst2_non-iid_3clients,FL,Single-task,False,0.906,0.9122,0.0,0.0,0.0,0.0,0.08807936,0.08807936,2514.06,66477.0
tiny_bert,tinybert_fl_mtl_lora_3clients,FL,Multi-task,True,0.7569,0.7902,0.6766,0.4475,0.3636,0.3505,0.035645952,0.035646464,3560.68,394141.0
mini-lm,minilm_centralized_single_stsb,Centralized,Single-task,False,0.0,0.0,0.0,0.0,0.8619868198603453,0.8592108928986084,1.492933811854988,1.492933811854988,2696.273322,5749.0
mini-lm,minilm_fl_mtl_iid_3clients,FL,Multi-task,False,0.9369,0.9428,0.8966,0.8662,0.8384,0.8197,0.3834601813333333,0.384335872,27930.06,394141.0
mini-lm,minilm_centralized_single_sst2,Centralized,Single-task,False,0.9013761467889908,0.9050772626931568,0.0,0.0,0.0,0.0,1.4949932063834552,1.4949932063834552,8334.104373,67349.0
mini-lm,minilm_fl_mtl_non-iid_9clients,FL,Multi-task,False,0.8888,0.8974,0.8629,0.815,0.7003,0.7061,0.3845961386666666,0.388000256,20765.57,143353.0
mini-lm,minilm_fl_single_qqp_non-iid_3clients,FL,Single-task,False,0.0,0.0,0.8421,0.7644,0.0,0.0,0.3842048,0.385122304,14583.05,107805.0
mini-lm,minilm_fl_single_stsb_non-iid_3clients,FL,Single-task,False,0.0,0.0,0.0,0.0,0.7877,0.7489,0.3840244053333333,0.384592384,4920.48,1400.0
mini-lm,minilm_centralized_mtl,Centralized,Multi-task,False,0.8795871559633027,0.882943143812709,0.7916666666666666,0.8648648648648649,0.8579729233861991,0.8559583568490605,1.504463240682313,1.504463240682313,12437.119957,436944.0
mini-lm,minilm_centralized_single_qqp,Centralized,Single-task,False,0.0,0.0,0.7990196078431373,0.8655737704918033,0.0,0.0,1.5066975644757463,1.5066975644757463,2388.1281400000003,363846.0
mini-lm,minilm_fl_single_sst2_non-iid_3clients,FL,Single-task,False,0.9243,0.9293,0.0,0.0,0.0,0.0,0.383614976,0.383614976,8447.2,66477.0
mini-lm,minilm_fl_mtl_lora_3clients,FL,Multi-task,True,0.7787,0.8102,0.7271,0.606,0.0703,0.0621,0.1089619626666666,0.10896384,18808.08,394141.0
mini-bert,minibert_centralized_single_stsb,Centralized,Single-task,False,0.0,0.0,0.0,0.0,0.8315636517704581,0.8283058502458666,2.448689295950763,2.448689295950763,411.4503820000001,5749.0
mini-bert,minibert_fl_mtl_non-iid_9clients,FL,Multi-task,False,0.8234,0.8226,0.7748,0.6668,0.4009,0.3939,0.1968561493333333,0.196857344,10317.55,143353.0
mini-bert,minibert_fl_mtl_lora_3clients,FL,Multi-task,True,0.7649,0.7915,0.6958,0.5602,0.2824,0.2773,0.0629906773333333,0.062991872,4191.67,394141.0
mini-bert,minibert_fl_mtl_iid_3clients,FL,Multi-task,False,0.9266,0.9329,0.835,0.7981,0.694,0.655,0.1968561493333333,0.196857344,13341.009999999998,394141.0
mini-bert,minibert_centralized_single_sst2,Centralized,Single-task,False,0.8727064220183486,0.8773072747014115,0.0,0.0,0.0,0.0,2.448740043358585,2.448740043358585,3348.261791,67349.0
mini-bert,minibert_fl_single_qqp_non-iid_3clients,FL,Single-task,False,0.0,0.0,0.7674,0.6201,0.0,0.0,0.196857344,0.196857344,9642.59,107805.0
mini-bert,minibert_fl_single_stsb_non-iid_3clients,FL,Single-task,False,0.0,0.0,0.0,0.0,0.6504,0.615,0.19685376,0.19685376,2547.1000000000004,1416.0
mini-bert,minibert_centralized_mtl,Centralized,Multi-task,False,0.8589449541284404,0.8649835345773875,0.7769607843137255,0.858034321372855,0.7989210335842442,0.7972817541302876,2.4650807086774007,2.4650807086774007,3652.502049,436944.0
mini-bert,minibert_centralized_single_qqp,Centralized,Single-task,False,0.0,0.0,0.7990196078431373,0.8535714285714285,0.0,0.0,2.448740043358585,2.448740043358585,318.60756000000003,363846.0
mini-bert,minibert_fl_single_sst2_non-iid_3clients,FL,Single-task,False,0.9151,0.9196,0.0,0.0,0.0,0.0,0.196857344,0.196857344,4552.750000000001,66477.0
medium-bert,mediumbert_centralized_single_stsb,Centralized,Single-task,False,0.0,0.0,0.0,0.0,0.867273563041981,0.8648429946451441,2.646687730270523,2.646687730270523,3381.830675,5749.0
medium-bert,mediumbert_centralized_single_sst2,Centralized,Single-task,False,0.893348623853211,0.8970099667774086,0.0,0.0,0.0,0.0,2.671146022044904,2.671146022044904,13492.619839,67349.0
medium-bert,mediumbert_fl_single_qqp_non-iid_3clients,FL,Single-task,False,0.0,0.0,0.7989,0.6852,0.0,0.0,0.6789056853333334,0.679604736,23880.890000000003,107805.0
medium-bert,mediumbert_fl_single_stsb_non-iid_3clients,FL,Single-task,False,0.0,0.0,0.0,0.0,0.6521,0.6212,0.6810825386666667,0.686150656,10261.92,1416.0
medium-bert,mediumbert_fl_mtl_non-iid_9clients,FL,Multi-task,False,0.8933,0.8988,0.8183,0.7441,0.4219,0.4132,0.6790196337777777,0.679604736,33374.5,143353.0
medium-bert,mediumbert_centralized_mtl,Centralized,Multi-task,False,0.8864678899082569,0.8883977900552487,0.8333333333333334,0.8776978417266187,0.8615454825355658,0.8584116040914934,2.667126624615792,2.667126624615792,19257.400783,436944.0
medium-bert,mediumbert_centralized_single_qqp,Centralized,Single-task,False,0.0,0.0,0.8357843137254902,0.8858603066439523,0.0,0.0,2.6467195355914264,2.6467195355914264,3205.513366,363846.0
medium-bert,mediumbert_fl_single_sst2_non-iid_3clients,FL,Single-task,False,0.93,0.9348,0.0,0.0,0.0,0.0,0.67855616,0.67855616,15439.040000000005,66477.0
medium-bert,mediumbert_fl_mtl_iid_3clients,FL,Multi-task,False,0.9392,0.945,0.8962,0.8655,0.8258,0.8052,0.680650752,0.684847616,45258.21,394141.0
medium-bert,mediumbert_fl_mtl_lora_3clients,FL,Multi-task,True,0.8131,0.8362,0.7388,0.6805,0.6823,0.6512,0.184010752,0.184013312,12885.74,394141.0
distil-bert,distilbert_centralized_single_stsb,Centralized,Single-task,False,0.0,0.0,0.0,0.0,0.8711609715954807,0.8691196061336034,4.246972451503247,4.246972451503247,4561.782035,5749.0
distil-bert,distilbert_centralized_single_sst2,Centralized,Single-task,False,0.9002293577981652,0.906148867313916,0.0,0.0,0.0,0.0,4.246002389215707,4.246002389215707,18514.820688,67349.0
distil-bert,distilbert_fl_single_qqp_non-iid_3clients,FL,Single-task,False,0.0,0.0,0.8408,0.7724,0.0,0.0,1.0956402346666667,1.09730048,34904.44,107805.0
distil-bert,distilbert_fl_single_stsb_non-iid_3clients,FL,Single-task,False,0.0,0.0,0.0,0.0,0.7753,0.7421,1.0992984746666667,1.102007296,15452.52,1416.0
distil-bert,distilbert_fl_mtl_lora_3clients,FL,Multi-task,True,0.8257,0.8433,0.7535,0.6754,0.5108,0.4919,0.285237248,0.285620736,21245.26,394141.0
distil-bert,distilbert_centralized_mtl,Centralized,Multi-task,False,0.9036697247706422,0.9076923076923076,0.8137254901960784,0.8778135048231511,0.8635447821041434,0.8614326862448632,4.321388951085961,4.321388951085961,24449.680308000003,436944.0
distil-bert,distilbert_centralized_single_qqp,Centralized,Single-task,False,0.0,0.0,0.8455882352941176,0.8934010152284264,0.0,0.0,4.254653436501313,4.254653436501313,4290.592427,363846.0
distil-bert,distilbert_fl_single_sst2_non-iid_3clients,FL,Single-task,False,0.9346,0.9392,0.0,0.0,0.0,0.0,1.097169408,1.097169408,23586.44,66477.0
distil-bert,distilbert_fl_mtl_non-iid_9clients,FL,Multi-task,False,0.9232,0.9298,0.8579,0.8054,0.6963,0.6967,1.0969324657777777,1.104366592,52903.97,143353.0
distil-bert,distilbert_fl_mtl_iid_3clients,FL,Multi-task,False,0.9461,0.9514,0.8913,0.861,0.8284,0.8136,1.0898691413333337,1.091521536,56454.46,394141.0
