model,experiment,paradigm,system,distribution,is_lora,val_sst2_acc,val_sst2_f1,val_qqp_acc,val_qqp_f1,val_stsb_pearson,val_stsb_spearman,train_acc,train_loss,avg_gpu_mem_gb,peak_gpu_mem_gb,total_time_sec,avg_step_time_sec,total_samples,sync_events
tiny_bert,tinybert_fl_mtl_iid_3clients,Multi-task,FL,IID,False,0.9014,0.9145,0.795,0.7494,0.5212,0.4754,0.7496330771706123,0.2320454530876371,0.08807884799999999,0.08807936,6778.0,271.12,394141.0,25.0
tiny_bert,tinybert_centralized_single_stsb,Single-task,Centralized,N/A,False,0.0,0.0,0.0,0.0,0.7269762520492515,0.7230012598740546,0.7269762520492515,0.612272956996764,0.3427261867201335,0.3427261867201335,2337.4206000000004,93.49682400000002,5749.0,0.0
tiny_bert,tinybert_centralized_single_sst2,Single-task,Centralized,N/A,False,0.8314220183486238,0.8357541899441341,0.0,0.0,0.0,0.0,0.8314220183486238,0.1267106561933164,0.3427341380503592,0.3427341380503592,4857.076364,194.28305455999998,67349.0,0.0
tiny_bert,tinybert_fl_single_qqp_non-iid_3clients,Single-task,FL,Non-IID,False,0.0,0.0,0.701,0.3887,0.0,0.0,0.9216800122275012,0.22121119835760705,0.08807936,0.08807936,6226.63,249.0652,107805.0,25.0
tiny_bert,tinybert_fl_single_stsb_non-iid_3clients,Single-task,FL,Non-IID,False,0.0,0.0,0.0,0.0,0.2186,0.1755,0.18171310432520246,0.08959264943214207,0.08807782400000001,0.088077824,1182.03,47.2812,1416.0,25.0
tiny_bert,tinybert_centralized_mtl,Multi-task,Centralized,N/A,False,0.8211009174311926,0.8262806236080178,0.7230392156862745,0.8100840336134454,0.6474476771747455,0.6425823112091291,0.8238204488908814,0.32116792261408106,0.3440421318724937,0.3440421318724937,9227.549522000001,369.10198088000004,436944.0,0.0
tiny_bert,tinybert_fl_mtl_non-iid_9clients,Multi-task,FL,Non-IID,False,0.781,0.7782,0.6895,0.4733,0.0081,0.0063,0.6656490981321956,0.20745337760694899,0.088078848,0.08807936,6975.280000000001,279.01120000000003,143353.0,25.0
tiny_bert,tinybert_centralized_single_qqp,Single-task,Centralized,N/A,False,0.0,0.0,0.7156862745098039,0.8138801261829653,0.0,0.0,0.7156862745098039,0.1984575773114521,0.3427341380503592,0.3427341380503592,2315.386234,92.61544936,363846.0,0.0
tiny_bert,tinybert_fl_single_sst2_non-iid_3clients,Single-task,FL,Non-IID,False,0.906,0.9122,0.0,0.0,0.0,0.0,0.9468086706680506,0.1853501808345627,0.08807936,0.08807936,2514.06,100.5624,66477.0,25.0
tiny_bert,tinybert_fl_mtl_lora_3clients,Multi-task,FL,IID,True,0.7569,0.7902,0.6766,0.4475,0.3636,0.3505,0.558090370941385,0.41879486540273536,0.035645952,0.035646464,3560.68,142.4272,394141.0,25.0
mini-lm,minilm_centralized_single_stsb,Single-task,Centralized,N/A,False,0.0,0.0,0.0,0.0,0.8619868198603453,0.8592108928986084,0.8619868198603453,0.0516490848153773,1.492933811854988,1.492933811854988,2696.2733219999996,107.85093287999999,5749.0,0.0
mini-lm,minilm_fl_mtl_iid_3clients,Multi-task,FL,IID,False,0.9369,0.9428,0.8966,0.8662,0.8384,0.8197,0.9453314089262413,0.07815438753284663,0.3834601813333333,0.384335872,27930.059999999998,1117.2024,394141.0,25.0
mini-lm,minilm_centralized_single_sst2,Single-task,Centralized,N/A,False,0.9013761467889908,0.9050772626931568,0.0,0.0,0.0,0.0,0.9013761467889908,0.0066081623169114,1.4949932063834552,1.4949932063834552,8334.104373,333.36417492,67349.0,0.0
mini-lm,minilm_fl_mtl_non-iid_9clients,Multi-task,FL,Non-IID,False,0.8888,0.8974,0.8629,0.815,0.7003,0.7061,0.8986135852687656,0.09107271492642625,0.38459613866666664,0.388000256,20765.57,830.6228,143353.0,25.0
mini-lm,minilm_fl_single_qqp_non-iid_3clients,Single-task,FL,Non-IID,False,0.0,0.0,0.8421,0.7644,0.0,0.0,0.9898263326365425,0.04901930144239236,0.3842048,0.385122304,14583.05,583.322,107805.0,25.0
mini-lm,minilm_fl_single_stsb_non-iid_3clients,Single-task,FL,Non-IID,False,0.0,0.0,0.0,0.0,0.7877,0.7489,0.9259460295536486,0.010764293406112834,0.3840244053333333,0.384592384,4920.48,196.8192,1400.0,25.0
mini-lm,minilm_centralized_mtl,Multi-task,Centralized,N/A,False,0.8795871559633027,0.882943143812709,0.7916666666666666,0.8648648648648649,0.8579729233861991,0.8559583568490605,0.9742874789279264,0.04727219532934343,1.504463240682313,1.504463240682313,12437.119957,497.48479828,436944.0,0.0
mini-lm,minilm_centralized_single_qqp,Single-task,Centralized,N/A,False,0.0,0.0,0.7990196078431373,0.8655737704918033,0.0,0.0,0.7990196078431373,0.004736694215248,1.5066975644757463,1.5066975644757463,2388.1281400000003,95.52512560000001,363846.0,0.0
mini-lm,minilm_fl_single_sst2_non-iid_3clients,Single-task,FL,Non-IID,False,0.9243,0.9293,0.0,0.0,0.0,0.0,0.9990823893978368,0.0054264631564586675,0.383614976,0.383614976,8447.2,337.88800000000003,66477.0,25.0
mini-lm,minilm_fl_mtl_lora_3clients,Multi-task,FL,IID,True,0.7787,0.8102,0.7271,0.606,0.0703,0.0621,0.5281538628605552,0.3835880998611689,0.10896196266666668,0.10896384,18808.08,752.3232,394141.0,25.0
mini-bert,minibert_centralized_single_stsb,Single-task,Centralized,N/A,False,0.0,0.0,0.0,0.0,0.8315636517704581,0.8283058502458666,0.8315636517704581,0.1314546779267265,2.448689295950763,2.448689295950763,411.45038200000005,16.45801528,5749.0,0.0
mini-bert,minibert_fl_mtl_non-iid_9clients,Multi-task,FL,Non-IID,False,0.8234,0.8226,0.7748,0.6668,0.4009,0.3939,0.7906912813978877,0.1555099359524147,0.1968561493333333,0.196857344,10317.55,412.702,143353.0,25.0
mini-bert,minibert_fl_mtl_lora_3clients,Multi-task,FL,IID,True,0.7649,0.7915,0.6958,0.5602,0.2824,0.2773,0.5276854360371264,0.4072173207411356,0.06299067733333334,0.062991872,4191.67,167.6668,394141.0,25.0
mini-bert,minibert_fl_mtl_iid_3clients,Multi-task,FL,IID,False,0.9266,0.9329,0.835,0.7981,0.694,0.655,0.8561206717030417,0.16349961628887558,0.1968561493333333,0.196857344,13341.009999999998,533.6403999999999,394141.0,25.0
mini-bert,minibert_centralized_single_sst2,Single-task,Centralized,N/A,False,0.8727064220183486,0.8773072747014115,0.0,0.0,0.0,0.0,0.8727064220183486,0.0311564869970644,2.448740043358585,2.448740043358585,3348.261791,133.93047164,67349.0,0.0
mini-bert,minibert_fl_single_qqp_non-iid_3clients,Single-task,FL,Non-IID,False,0.0,0.0,0.7674,0.6201,0.0,0.0,0.9511863440655547,0.17222123984177626,0.196857344,0.196857344,9642.59,385.7036,107805.0,25.0
mini-bert,minibert_fl_single_stsb_non-iid_3clients,Single-task,FL,Non-IID,False,0.0,0.0,0.0,0.0,0.6504,0.615,0.6860123599313392,0.04098776563079707,0.19685376,0.19685376,2547.1000000000004,101.88400000000001,1416.0,25.0
mini-bert,minibert_centralized_mtl,Multi-task,Centralized,N/A,False,0.8589449541284404,0.8649835345773875,0.7769607843137255,0.858034321372855,0.7989210335842442,0.7972817541302876,0.946361560342816,0.09286152189439167,2.4650807086774007,2.4650807086774007,3652.502049,146.10008196,436944.0,0.0
mini-bert,minibert_centralized_single_qqp,Single-task,Centralized,N/A,False,0.0,0.0,0.7990196078431373,0.8535714285714285,0.0,0.0,0.7990196078431373,0.0157891306539974,2.448740043358585,2.448740043358585,318.60756000000003,12.744302400000002,363846.0,0.0
mini-bert,minibert_fl_single_sst2_non-iid_3clients,Single-task,FL,Non-IID,False,0.9151,0.9196,0.0,0.0,0.0,0.0,0.9901620109210705,0.04319746372789599,0.196857344,0.196857344,4552.750000000001,182.11000000000004,66477.0,25.0
medium-bert,mediumbert_centralized_single_stsb,Single-task,Centralized,N/A,False,0.0,0.0,0.0,0.0,0.867273563041981,0.8648429946451441,0.867273563041981,0.0323938410409957,2.646687730270523,2.646687730270523,3381.8306749999997,135.273227,5749.0,0.0
medium-bert,mediumbert_centralized_single_sst2,Single-task,Centralized,N/A,False,0.893348623853211,0.8970099667774086,0.0,0.0,0.0,0.0,0.893348623853211,0.0018855459454859,2.671146022044904,2.671146022044904,13492.619839,539.70479356,67349.0,0.0
medium-bert,mediumbert_fl_single_qqp_non-iid_3clients,Single-task,FL,Non-IID,False,0.0,0.0,0.7989,0.6852,0.0,0.0,0.9929044604751724,0.03620716793293074,0.6789056853333334,0.679604736,23880.890000000003,955.2356000000001,107805.0,25.0
medium-bert,mediumbert_fl_single_stsb_non-iid_3clients,Single-task,FL,Non-IID,False,0.0,0.0,0.0,0.0,0.6521,0.6212,0.9184350806015945,0.012025250037564031,0.6810825386666667,0.686150656,10261.92,410.4768,1416.0,25.0
medium-bert,mediumbert_fl_mtl_non-iid_9clients,Multi-task,FL,Non-IID,False,0.8933,0.8988,0.8183,0.7441,0.4219,0.4132,0.8761370523886612,0.08691140977801723,0.6790196337777777,0.679604736,33374.5,1334.98,143353.0,25.0
medium-bert,mediumbert_centralized_mtl,Multi-task,Centralized,N/A,False,0.8864678899082569,0.8883977900552487,0.8333333333333334,0.8776978417266187,0.8615454825355658,0.8584116040914934,0.9887762878543582,0.0164788172893552,2.667126624615792,2.667126624615792,19257.400782999997,770.2960313199999,436944.0,0.0
medium-bert,mediumbert_centralized_single_qqp,Single-task,Centralized,N/A,False,0.0,0.0,0.8357843137254902,0.8858603066439523,0.0,0.0,0.8357843137254902,0.0007711268502477,2.6467195355914264,2.6467195355914264,3205.5133659999997,128.22053463999998,363846.0,0.0
medium-bert,mediumbert_fl_single_sst2_non-iid_3clients,Single-task,FL,Non-IID,False,0.93,0.9348,0.0,0.0,0.0,0.0,0.999864614829189,0.0007722045179087666,0.67855616,0.67855616,15439.040000000003,617.5616000000001,66477.0,25.0
medium-bert,mediumbert_fl_mtl_iid_3clients,Multi-task,FL,IID,False,0.9392,0.945,0.8962,0.8655,0.8258,0.8052,0.9620264763302852,0.03435222339284233,0.680650752,0.684847616,45258.21,1810.3283999999999,394141.0,25.0
medium-bert,mediumbert_fl_mtl_lora_3clients,Multi-task,FL,IID,True,0.8131,0.8362,0.7388,0.6805,0.6823,0.6512,0.7133694386803467,0.34752689658230196,0.18401075200000003,0.184013312,12885.74,515.4295999999999,394141.0,25.0
distil-bert,distilbert_centralized_single_stsb,Single-task,Centralized,N/A,False,0.0,0.0,0.0,0.0,0.8711609715954807,0.8691196061336034,0.8711609715954807,0.0147562984366642,4.246972451503247,4.246972451503247,4561.782035,182.4712814,5749.0,0.0
distil-bert,distilbert_centralized_single_sst2,Single-task,Centralized,N/A,False,0.9002293577981652,0.906148867313916,0.0,0.0,0.0,0.0,0.9002293577981652,0.0003919704917823,4.246002389215707,4.246002389215707,18514.820688,740.59282752,67349.0,0.0
distil-bert,distilbert_fl_single_qqp_non-iid_3clients,Single-task,FL,Non-IID,False,0.0,0.0,0.8408,0.7724,0.0,0.0,0.9988417876618053,0.007016917440918767,1.0956402346666667,1.09730048,34904.44,1396.1776,107805.0,25.0
distil-bert,distilbert_fl_single_stsb_non-iid_3clients,Single-task,FL,Non-IID,False,0.0,0.0,0.0,0.0,0.7753,0.7421,0.9765107800169343,0.003656097692887333,1.0992984746666667,1.102007296,15452.52,618.1008,1416.0,25.0
distil-bert,distilbert_fl_mtl_lora_3clients,Multi-task,FL,IID,True,0.8257,0.8433,0.7535,0.6754,0.5108,0.4919,0.6741997960394799,0.31867142804028376,0.285237248,0.285620736,21245.26,849.8104,394141.0,25.0
distil-bert,distilbert_centralized_mtl,Multi-task,Centralized,N/A,False,0.9036697247706422,0.9076923076923076,0.8137254901960784,0.8778135048231511,0.8635447821041434,0.8614326862448632,0.9933874018493613,0.0090170236933693,4.321388951085961,4.321388951085961,24449.680308000003,977.9872123200001,436944.0,0.0
distil-bert,distilbert_centralized_single_qqp,Single-task,Centralized,N/A,False,0.0,0.0,0.8455882352941176,0.8934010152284264,0.0,0.0,0.8455882352941176,1.992177782384693e-05,4.254653436501313,4.254653436501313,4290.592427,171.62369707999997,363846.0,0.0
distil-bert,distilbert_fl_single_sst2_non-iid_3clients,Single-task,FL,Non-IID,False,0.9346,0.9392,0.0,0.0,0.0,0.0,0.9999398288129728,0.00020319499427990292,1.097169408,1.097169408,23586.44,943.4576,66477.0,25.0
distil-bert,distilbert_fl_mtl_non-iid_9clients,Multi-task,FL,Non-IID,False,0.9232,0.9298,0.8579,0.8054,0.6963,0.6967,0.9351706036658215,0.04184752810627636,1.0969324657777777,1.104366592,52903.97,2116.1588,143353.0,25.0
distil-bert,distilbert_fl_mtl_iid_3clients,Multi-task,FL,IID,False,0.9461,0.9514,0.8913,0.861,0.8284,0.8136,0.9796415196367656,0.015621441177560702,1.0898691413333335,1.091521536,56454.46,2258.1784,394141.0,25.0
